Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    VARS            reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)


state 152

    (67) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 180


state 153

    (62) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 181


state 154

    (63) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 63 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 155

    (64) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 182


state 156

    (65) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 183


state 157

    (68) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 184


state 158

    (69) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (72) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 185


state 159

    (70) escrituraP -> exp COMMA . escrituraP
    (69) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> . exp COMMA escrituraP
    (71) escrituraP -> . ID COMMA escrituraP
    (72) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (73) escrituraP -> . exp
    (74) escrituraP -> . ID
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 134
    ID              shift and go to state 136
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 135
    escrituraP                     shift and go to state 186
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 160

    (71) escrituraP -> ID COMMA . escrituraP
    (69) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> . exp COMMA escrituraP
    (71) escrituraP -> . ID COMMA escrituraP
    (72) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (73) escrituraP -> . exp
    (74) escrituraP -> . ID
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 134
    ID              shift and go to state 136
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    escrituraP                     shift and go to state 187
    exp                            shift and go to state 135
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 161

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 188


state 162

    (84) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    TO              shift and go to state 189
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 163

    (92) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 190
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 164

    (43) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 43 (paramsP -> exp COMMA paramsP .)


state 165

    (87) exp -> exp PLUS termino .
    (90) termino -> termino . MULTIPLY factor
    (91) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 87 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 87 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 87 (exp -> exp PLUS termino .)
    CLOSEBRACKET    reduce using rule 87 (exp -> exp PLUS termino .)
    SEMICOLON       reduce using rule 87 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 87 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 87 (exp -> exp PLUS termino .)
    LESS            reduce using rule 87 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 87 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 87 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 87 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 87 (exp -> exp PLUS termino .)
    AND             reduce using rule 87 (exp -> exp PLUS termino .)
    OR              reduce using rule 87 (exp -> exp PLUS termino .)
    TO              reduce using rule 87 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 87 (exp -> exp PLUS termino .)
    DO              reduce using rule 87 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 144
    DIVIDE          shift and go to state 145


state 166

    (88) exp -> exp MINUS termino .
    (90) termino -> termino . MULTIPLY factor
    (91) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 88 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 88 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 88 (exp -> exp MINUS termino .)
    CLOSEBRACKET    reduce using rule 88 (exp -> exp MINUS termino .)
    SEMICOLON       reduce using rule 88 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 88 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 88 (exp -> exp MINUS termino .)
    LESS            reduce using rule 88 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 88 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 88 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 88 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 88 (exp -> exp MINUS termino .)
    AND             reduce using rule 88 (exp -> exp MINUS termino .)
    OR              reduce using rule 88 (exp -> exp MINUS termino .)
    TO              reduce using rule 88 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 88 (exp -> exp MINUS termino .)
    DO              reduce using rule 88 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 144
    DIVIDE          shift and go to state 145


state 167

    (90) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 90 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 90 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 90 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 90 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 90 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 90 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 90 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 90 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 90 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 90 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 90 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 90 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 90 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 90 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 90 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 90 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 90 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 90 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 90 (termino -> termino MULTIPLY factor .)


state 168

    (91) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 91 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 91 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 91 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 91 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 91 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 91 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 91 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 91 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 91 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 91 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 91 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 91 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 91 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 91 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 91 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 91 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 91 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 91 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 91 (termino -> termino DIVIDE factor .)


state 169

    (96) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 96 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 170

    (98) h_exp -> s_exp AND . h_exp
    (97) h_exp -> . s_exp
    (98) h_exp -> . s_exp AND h_exp
    (99) h_exp -> . s_exp OR h_exp
    (100) s_exp -> . exp
    (101) s_exp -> . exp GREATER exp
    (102) s_exp -> . exp LESS exp
    (103) s_exp -> . exp DIFFERENT exp
    (104) s_exp -> . exp EQUALS_BOOLEAN exp
    (105) s_exp -> . exp LESSEQUAL exp
    (106) s_exp -> . exp GREATEREQUAL exp
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    s_exp                          shift and go to state 147
    h_exp                          shift and go to state 191
    exp                            shift and go to state 148
