Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (84) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 177
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 149

    (91) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 178
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 150

    (34) declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)


state 151

    (95) iexp -> iexp AND nexp .
    (98) nexp -> nexp . GREATER pexp
    (99) nexp -> nexp . LESS pexp
    (100) nexp -> nexp . DIFFERENT pexp
    (101) nexp -> nexp . EQUALS_BOOLEAN pexp
    (102) nexp -> nexp . LESSEQUAL pexp
    (103) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 95 (iexp -> iexp AND nexp .)
    OR              reduce using rule 95 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 95 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 95 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 95 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 95 (iexp -> iexp AND nexp .)
    TO              reduce using rule 95 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 95 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 152

    (96) iexp -> iexp OR nexp .
    (98) nexp -> nexp . GREATER pexp
    (99) nexp -> nexp . LESS pexp
    (100) nexp -> nexp . DIFFERENT pexp
    (101) nexp -> nexp . EQUALS_BOOLEAN pexp
    (102) nexp -> nexp . LESSEQUAL pexp
    (103) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 96 (iexp -> iexp OR nexp .)
    OR              reduce using rule 96 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 96 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 96 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 96 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 96 (iexp -> iexp OR nexp .)
    TO              reduce using rule 96 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 96 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 153

    (98) nexp -> nexp GREATER pexp .
    (105) pexp -> pexp . PLUS termino
    (106) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 98 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 98 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 98 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 98 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 98 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 98 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 98 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 98 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 98 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 98 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 98 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 98 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 98 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 98 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 154

    (99) nexp -> nexp LESS pexp .
    (105) pexp -> pexp . PLUS termino
    (106) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 99 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 99 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 99 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 99 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 99 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 99 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 99 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 99 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 99 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 99 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 99 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 99 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 99 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 99 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 155

    (100) nexp -> nexp DIFFERENT pexp .
    (105) pexp -> pexp . PLUS termino
    (106) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 100 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 156

    (101) nexp -> nexp EQUALS_BOOLEAN pexp .
    (105) pexp -> pexp . PLUS termino
    (106) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 101 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 157

    (102) nexp -> nexp LESSEQUAL pexp .
    (105) pexp -> pexp . PLUS termino
    (106) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    LESSEQUAL       reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 102 (nexp -> nexp LESSEQUAL pexp .)
