Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTESTRING
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (26) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 26 (return -> RETURN exp SEMICOLON .)


state 147

    (82) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 174
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 148

    (89) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 175
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 149

    (34) declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 34 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)


state 150

    (93) iexp -> iexp AND nexp .
    (96) nexp -> nexp . GREATER pexp
    (97) nexp -> nexp . LESS pexp
    (98) nexp -> nexp . DIFFERENT pexp
    (99) nexp -> nexp . EQUALS_BOOLEAN pexp
    (100) nexp -> nexp . LESSEQUAL pexp
    (101) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 93 (iexp -> iexp AND nexp .)
    OR              reduce using rule 93 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 93 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 93 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 93 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 93 (iexp -> iexp AND nexp .)
    TO              reduce using rule 93 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 93 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 151

    (94) iexp -> iexp OR nexp .
    (96) nexp -> nexp . GREATER pexp
    (97) nexp -> nexp . LESS pexp
    (98) nexp -> nexp . DIFFERENT pexp
    (99) nexp -> nexp . EQUALS_BOOLEAN pexp
    (100) nexp -> nexp . LESSEQUAL pexp
    (101) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 94 (iexp -> iexp OR nexp .)
    OR              reduce using rule 94 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 94 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 94 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 94 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 94 (iexp -> iexp OR nexp .)
    TO              reduce using rule 94 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 94 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 152

    (96) nexp -> nexp GREATER pexp .
    (103) pexp -> pexp . PLUS termino
    (104) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 96 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 96 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 96 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 96 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 96 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 96 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 96 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 96 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 96 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 96 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 96 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 96 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 96 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 96 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 153

    (97) nexp -> nexp LESS pexp .
    (103) pexp -> pexp . PLUS termino
    (104) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 97 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 97 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 97 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 97 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 97 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 97 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 97 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 97 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 97 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 97 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 97 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 97 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 97 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 97 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 154

    (98) nexp -> nexp DIFFERENT pexp .
    (103) pexp -> pexp . PLUS termino
    (104) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 98 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 155

    (99) nexp -> nexp EQUALS_BOOLEAN pexp .
    (103) pexp -> pexp . PLUS termino
    (104) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 99 (nexp -> nexp EQUALS_BOOLEAN pexp .)
