Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 103 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 103 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 103 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 103 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 103 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 103 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 103 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 103 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 103 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 103 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 157

    (104) nexp -> nexp DIFFERENT pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 104 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 158

    (105) nexp -> nexp EQUALS_BOOLEAN pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 105 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 159

    (106) nexp -> nexp LESSEQUAL pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    LESSEQUAL       reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEBRACKET    reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    SEMICOLON       reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    COMMA           reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    TO              reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    OPENBRACE       reduce using rule 106 (nexp -> nexp LESSEQUAL pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 160

    (107) nexp -> nexp GREATEREQUAL pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    LESS            reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    DIFFERENT       reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    LESSEQUAL       reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    GREATEREQUAL    reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    AND             reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    OR              reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEBRACKET    reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    SEMICOLON       reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    COMMA           reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    TO              reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    OPENBRACE       reduce using rule 107 (nexp -> nexp GREATEREQUAL pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 161

    (109) pexp -> pexp PLUS termino .
    (112) termino -> termino . MULTIPLY factor
    (113) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 109 (pexp -> pexp PLUS termino .)
    MINUS           reduce using rule 109 (pexp -> pexp PLUS termino .)
    GREATER         reduce using rule 109 (pexp -> pexp PLUS termino .)
    LESS            reduce using rule 109 (pexp -> pexp PLUS termino .)
    DIFFERENT       reduce using rule 109 (pexp -> pexp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 109 (pexp -> pexp PLUS termino .)
    LESSEQUAL       reduce using rule 109 (pexp -> pexp PLUS termino .)
    GREATEREQUAL    reduce using rule 109 (pexp -> pexp PLUS termino .)
    AND             reduce using rule 109 (pexp -> pexp PLUS termino .)
    OR              reduce using rule 109 (pexp -> pexp PLUS termino .)
    CLOSEBRACKET    reduce using rule 109 (pexp -> pexp PLUS termino .)
    SEMICOLON       reduce using rule 109 (pexp -> pexp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 109 (pexp -> pexp PLUS termino .)
    COMMA           reduce using rule 109 (pexp -> pexp PLUS termino .)
    TO              reduce using rule 109 (pexp -> pexp PLUS termino .)
    OPENBRACE       reduce using rule 109 (pexp -> pexp PLUS termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 162

    (110) pexp -> pexp MINUS termino .
    (112) termino -> termino . MULTIPLY factor
    (113) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 110 (pexp -> pexp MINUS termino .)
    MINUS           reduce using rule 110 (pexp -> pexp MINUS termino .)
    GREATER         reduce using rule 110 (pexp -> pexp MINUS termino .)
    LESS            reduce using rule 110 (pexp -> pexp MINUS termino .)
    DIFFERENT       reduce using rule 110 (pexp -> pexp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 110 (pexp -> pexp MINUS termino .)
    LESSEQUAL       reduce using rule 110 (pexp -> pexp MINUS termino .)
    GREATEREQUAL    reduce using rule 110 (pexp -> pexp MINUS termino .)
    AND             reduce using rule 110 (pexp -> pexp MINUS termino .)
    OR              reduce using rule 110 (pexp -> pexp MINUS termino .)
    CLOSEBRACKET    reduce using rule 110 (pexp -> pexp MINUS termino .)
    SEMICOLON       reduce using rule 110 (pexp -> pexp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 110 (pexp -> pexp MINUS termino .)
    COMMA           reduce using rule 110 (pexp -> pexp MINUS termino .)
    TO              reduce using rule 110 (pexp -> pexp MINUS termino .)
    OPENBRACE       reduce using rule 110 (pexp -> pexp MINUS termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 163

    (112) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 112 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 112 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 112 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 112 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 112 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 112 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 112 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 112 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 112 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 112 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 112 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 112 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 112 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 112 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 112 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 112 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 112 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 112 (termino -> termino MULTIPLY factor .)


state 164

    (113) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 113 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 113 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 113 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 113 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 113 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 113 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 113 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 113 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 113 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 113 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 113 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 113 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 113 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 113 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 113 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 113 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 113 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 113 (termino -> termino DIVIDE factor .)


state 165

    (120) factor -> llamada printt printt .

    MULTIPLY        reduce using rule 120 (factor -> llamada printt printt .)
    DIVIDE          reduce using rule 120 (factor -> llamada printt printt .)
    PLUS            reduce using rule 120 (factor -> llamada printt printt .)
    MINUS           reduce using rule 120 (factor -> llamada printt printt .)
    GREATER         reduce using rule 120 (factor -> llamada printt printt .)
    LESS            reduce using rule 120 (factor -> llamada printt printt .)
    DIFFERENT       reduce using rule 120 (factor -> llamada printt printt .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> llamada printt printt .)
    LESSEQUAL       reduce using rule 120 (factor -> llamada printt printt .)
    GREATEREQUAL    reduce using rule 120 (factor -> llamada printt printt .)
    AND             reduce using rule 120 (factor -> llamada printt printt .)
    OR              reduce using rule 120 (factor -> llamada printt printt .)
    CLOSEBRACKET    reduce using rule 120 (factor -> llamada printt printt .)
    SEMICOLON       reduce using rule 120 (factor -> llamada printt printt .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> llamada printt printt .)
    COMMA           reduce using rule 120 (factor -> llamada printt printt .)
    TO              reduce using rule 120 (factor -> llamada printt printt .)
    OPENBRACE       reduce using rule 120 (factor -> llamada printt printt .)


state 166

    (121) factor -> OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 121 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
