Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 180
    OPENBRACKET     shift and go to state 147

    dims                           shift and go to state 181

state 150

    (78) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 182


state 151

    (79) escrituraP -> exp .

    CLOSEPARENTHESES reduce using rule 79 (escrituraP -> exp .)


state 152

    (80) escrituraP -> writestring .

    CLOSEPARENTHESES reduce using rule 80 (escrituraP -> writestring .)


state 153

    (81) writestring -> CTESTRING .

    CLOSEPARENTHESES reduce using rule 81 (writestring -> CTESTRING .)


state 154

    (82) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 183


state 155

    (29) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 29 (return -> RETURN exp SEMICOLON .)


state 156

    (93) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 184
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 157

    (100) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 185
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 158

    (37) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET . declare_dims
    (38) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .
    (37) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET declare_dims
    (38) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET

    COMMA           reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    SEMICOLON       reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 57

    declare_dims                   shift and go to state 186

state 159

    (104) iexp -> iexp AND nexp .
    (107) nexp -> nexp . GREATER pexp
    (108) nexp -> nexp . LESS pexp
    (109) nexp -> nexp . DIFFERENT pexp
    (110) nexp -> nexp . EQUALS_BOOLEAN pexp
    (111) nexp -> nexp . LESSEQUAL pexp
    (112) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 104 (iexp -> iexp AND nexp .)
    OR              reduce using rule 104 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 104 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 104 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 104 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 104 (iexp -> iexp AND nexp .)
    TO              reduce using rule 104 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 104 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    DIFFERENT       shift and go to state 131
    EQUALS_BOOLEAN  shift and go to state 132
    LESSEQUAL       shift and go to state 133
    GREATEREQUAL    shift and go to state 134


state 160

    (105) iexp -> iexp OR nexp .
    (107) nexp -> nexp . GREATER pexp
    (108) nexp -> nexp . LESS pexp
    (109) nexp -> nexp . DIFFERENT pexp
    (110) nexp -> nexp . EQUALS_BOOLEAN pexp
    (111) nexp -> nexp . LESSEQUAL pexp
    (112) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 105 (iexp -> iexp OR nexp .)
    OR              reduce using rule 105 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 105 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 105 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 105 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 105 (iexp -> iexp OR nexp .)
    TO              reduce using rule 105 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 105 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    DIFFERENT       shift and go to state 131
    EQUALS_BOOLEAN  shift and go to state 132
    LESSEQUAL       shift and go to state 133
    GREATEREQUAL    shift and go to state 134


state 161

    (107) nexp -> nexp GREATER pexp .
    (114) pexp -> pexp . PLUS termino
    (115) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 107 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 107 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 107 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 107 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 107 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 107 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 107 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 107 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 107 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 107 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 107 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 107 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 107 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 107 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 162

    (108) nexp -> nexp LESS pexp .
    (114) pexp -> pexp . PLUS termino
    (115) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 108 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 108 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 108 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 108 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 108 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 108 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 108 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 108 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 108 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 108 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 108 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 108 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 108 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 108 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 163

    (109) nexp -> nexp DIFFERENT pexp .
    (114) pexp -> pexp . PLUS termino
    (115) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 109 (nexp -> nexp DIFFERENT pexp .)
