Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 95 (pexp -> pexp PLUS termino .)
    MINUS           reduce using rule 95 (pexp -> pexp PLUS termino .)
    GREATER         reduce using rule 95 (pexp -> pexp PLUS termino .)
    LESS            reduce using rule 95 (pexp -> pexp PLUS termino .)
    DIFFERENT       reduce using rule 95 (pexp -> pexp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 95 (pexp -> pexp PLUS termino .)
    LESSEQUAL       reduce using rule 95 (pexp -> pexp PLUS termino .)
    GREATEREQUAL    reduce using rule 95 (pexp -> pexp PLUS termino .)
    AND             reduce using rule 95 (pexp -> pexp PLUS termino .)
    OR              reduce using rule 95 (pexp -> pexp PLUS termino .)
    COMMA           reduce using rule 95 (pexp -> pexp PLUS termino .)
    CLOSEBRACKET    reduce using rule 95 (pexp -> pexp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 95 (pexp -> pexp PLUS termino .)
    SEMICOLON       reduce using rule 95 (pexp -> pexp PLUS termino .)
    TO              reduce using rule 95 (pexp -> pexp PLUS termino .)
    OPENBRACE       reduce using rule 95 (pexp -> pexp PLUS termino .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 149

    (96) pexp -> pexp MINUS termino .
    (98) termino -> termino . MULTIPLY factor
    (99) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 96 (pexp -> pexp MINUS termino .)
    MINUS           reduce using rule 96 (pexp -> pexp MINUS termino .)
    GREATER         reduce using rule 96 (pexp -> pexp MINUS termino .)
    LESS            reduce using rule 96 (pexp -> pexp MINUS termino .)
    DIFFERENT       reduce using rule 96 (pexp -> pexp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 96 (pexp -> pexp MINUS termino .)
    LESSEQUAL       reduce using rule 96 (pexp -> pexp MINUS termino .)
    GREATEREQUAL    reduce using rule 96 (pexp -> pexp MINUS termino .)
    AND             reduce using rule 96 (pexp -> pexp MINUS termino .)
    OR              reduce using rule 96 (pexp -> pexp MINUS termino .)
    COMMA           reduce using rule 96 (pexp -> pexp MINUS termino .)
    CLOSEBRACKET    reduce using rule 96 (pexp -> pexp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 96 (pexp -> pexp MINUS termino .)
    SEMICOLON       reduce using rule 96 (pexp -> pexp MINUS termino .)
    TO              reduce using rule 96 (pexp -> pexp MINUS termino .)
    OPENBRACE       reduce using rule 96 (pexp -> pexp MINUS termino .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 150

    (98) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 98 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 98 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 98 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 98 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 98 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 98 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 98 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 98 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 98 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 98 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 98 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 98 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 98 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 98 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 98 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 98 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 98 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 98 (termino -> termino MULTIPLY factor .)


state 151

    (99) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 99 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 99 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 99 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 99 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 99 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 99 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 99 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 99 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 99 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 99 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 99 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 99 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 99 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 99 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 99 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 99 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 99 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 99 (termino -> termino DIVIDE factor .)


state 152

    (106) factor -> OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 106 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 153

    (15) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (16) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 168
    CLOSEPARENTHESES reduce using rule 16 (paramsfunction -> tipo savetipo param .)


state 154

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 169


state 155

    (54) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 54 (asignacion -> ID EQUALS exp SEMICOLON .)


state 156

    (55) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 170


state 157

    (46) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 171


state 158

    (48) param_call -> exp . gen_param printt
    (49) param_call -> exp . gen_param COMMA param_call
    (51) gen_param -> .

    COMMA           reduce using rule 51 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 51 (gen_param -> .)

    gen_param                      shift and go to state 172

state 159

    (52) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 173


state 160

    (53) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 174


state 161

    (56) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 175


state 162

    (57) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (60) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 176


state 163

    (58) escrituraP -> exp COMMA . escrituraP
    (57) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (58) escrituraP -> . exp COMMA escrituraP
    (59) escrituraP -> . ID COMMA escrituraP
    (60) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (61) escrituraP -> . exp
    (62) escrituraP -> . ID
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 133
    ID              shift and go to state 135
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 134
    escrituraP                     shift and go to state 177
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 164

    (59) escrituraP -> ID COMMA . escrituraP
    (57) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (58) escrituraP -> . exp COMMA escrituraP
    (59) escrituraP -> . ID COMMA escrituraP
    (60) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (61) escrituraP -> . exp
    (62) escrituraP -> . ID
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 133
    ID              shift and go to state 135
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    escrituraP                     shift and go to state 178
    exp                            shift and go to state 134
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 165

    (63) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 179


state 166

    (74) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (64) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 64 (gen_gotof -> .)

    gen_gotof                      shift and go to state 180

state 167

    (81) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 181


state 168

    (15) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (15) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo savetipo param
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
