Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    COMMA           reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEBRACKET    reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    SEMICOLON       reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    TO              reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    OPENBRACE       reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 158

    (100) nexp -> nexp GREATEREQUAL pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    LESS            reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    DIFFERENT       reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    LESSEQUAL       reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    GREATEREQUAL    reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    AND             reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    OR              reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    COMMA           reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEBRACKET    reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    SEMICOLON       reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    TO              reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    OPENBRACE       reduce using rule 100 (nexp -> nexp GREATEREQUAL pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 159

    (102) pexp -> pexp PLUS termino .
    (105) termino -> termino . MULTIPLY factor
    (106) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 102 (pexp -> pexp PLUS termino .)
    MINUS           reduce using rule 102 (pexp -> pexp PLUS termino .)
    GREATER         reduce using rule 102 (pexp -> pexp PLUS termino .)
    LESS            reduce using rule 102 (pexp -> pexp PLUS termino .)
    DIFFERENT       reduce using rule 102 (pexp -> pexp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 102 (pexp -> pexp PLUS termino .)
    LESSEQUAL       reduce using rule 102 (pexp -> pexp PLUS termino .)
    GREATEREQUAL    reduce using rule 102 (pexp -> pexp PLUS termino .)
    AND             reduce using rule 102 (pexp -> pexp PLUS termino .)
    OR              reduce using rule 102 (pexp -> pexp PLUS termino .)
    COMMA           reduce using rule 102 (pexp -> pexp PLUS termino .)
    CLOSEBRACKET    reduce using rule 102 (pexp -> pexp PLUS termino .)
    SEMICOLON       reduce using rule 102 (pexp -> pexp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 102 (pexp -> pexp PLUS termino .)
    TO              reduce using rule 102 (pexp -> pexp PLUS termino .)
    OPENBRACE       reduce using rule 102 (pexp -> pexp PLUS termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 160

    (103) pexp -> pexp MINUS termino .
    (105) termino -> termino . MULTIPLY factor
    (106) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 103 (pexp -> pexp MINUS termino .)
    MINUS           reduce using rule 103 (pexp -> pexp MINUS termino .)
    GREATER         reduce using rule 103 (pexp -> pexp MINUS termino .)
    LESS            reduce using rule 103 (pexp -> pexp MINUS termino .)
    DIFFERENT       reduce using rule 103 (pexp -> pexp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 103 (pexp -> pexp MINUS termino .)
    LESSEQUAL       reduce using rule 103 (pexp -> pexp MINUS termino .)
    GREATEREQUAL    reduce using rule 103 (pexp -> pexp MINUS termino .)
    AND             reduce using rule 103 (pexp -> pexp MINUS termino .)
    OR              reduce using rule 103 (pexp -> pexp MINUS termino .)
    COMMA           reduce using rule 103 (pexp -> pexp MINUS termino .)
    CLOSEBRACKET    reduce using rule 103 (pexp -> pexp MINUS termino .)
    SEMICOLON       reduce using rule 103 (pexp -> pexp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 103 (pexp -> pexp MINUS termino .)
    TO              reduce using rule 103 (pexp -> pexp MINUS termino .)
    OPENBRACE       reduce using rule 103 (pexp -> pexp MINUS termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 161

    (105) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 105 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 105 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 105 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 105 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 105 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 105 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 105 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 105 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 105 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 105 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 105 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 105 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 105 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 105 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 105 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 105 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 105 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 105 (termino -> termino MULTIPLY factor .)


state 162

    (106) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 106 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 106 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 106 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 106 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 106 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 106 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 106 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 106 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 106 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 106 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 106 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 106 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 106 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 106 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 106 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 106 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 106 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 106 (termino -> termino DIVIDE factor .)


state 163

    (113) factor -> OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 113 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 164

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 178


state 165

    (21) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (22) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 179
    CLOSEPARENTHESES reduce using rule 22 (paramsfunction -> tipo savetipo param .)


state 166

    (61) asignacion -> ID EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    ID              reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 61 (asignacion -> ID EQUALS exp SEMICOLON .)


state 167

    (62) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 180


state 168

    (54) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 181


state 169

    (56) param_call -> exp . gen_param printt
    (57) param_call -> exp . gen_param COMMA param_call
    (59) gen_param -> .

    COMMA           reduce using rule 59 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 59 (gen_param -> .)

    gen_param                      shift and go to state 182

state 170

    (60) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 183


state 171

    (63) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 184


state 172

    (64) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 185


state 173

    (65) escrituraP -> exp COMMA . escrituraP
    (64) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> . exp COMMA escrituraP
    (66) escrituraP -> . ID COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (68) escrituraP -> . exp
    (69) escrituraP -> . ID
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 144
    escrituraP                     shift and go to state 186
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 174

    (66) escrituraP -> ID COMMA . escrituraP
    (64) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> . exp COMMA escrituraP
    (66) escrituraP -> . ID COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (68) escrituraP -> . exp
