Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    param_call                     shift and go to state 177
    exp                            shift and go to state 178
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 147

    (68) lectura -> READ OPENPARENTHESES ID . CLOSEPARENTHESES SEMICOLON
    (69) lectura -> READ OPENPARENTHESES ID . dims CLOSEPARENTHESES SEMICOLON
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 179
    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 180

state 148

    (77) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 181


state 149

    (78) escrituraP -> exp .

    CLOSEPARENTHESES reduce using rule 78 (escrituraP -> exp .)


state 150

    (79) escrituraP -> writestring .

    CLOSEPARENTHESES reduce using rule 79 (escrituraP -> writestring .)


state 151

    (80) writestring -> CTESTRING .

    CLOSEPARENTHESES reduce using rule 80 (writestring -> CTESTRING .)


state 152

    (81) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 182


state 153

    (29) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 29 (return -> RETURN exp SEMICOLON .)


state 154

    (92) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 183
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 155

    (99) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 184
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 156

    (37) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET . declare_dims
    (38) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .
    (37) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET declare_dims
    (38) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET

    COMMA           reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    SEMICOLON       reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 38 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 57

    declare_dims                   shift and go to state 185

state 157

    (103) iexp -> iexp AND nexp .
    (106) nexp -> nexp . GREATER pexp
    (107) nexp -> nexp . LESS pexp
    (108) nexp -> nexp . DIFFERENT pexp
    (109) nexp -> nexp . EQUALS_BOOLEAN pexp
    (110) nexp -> nexp . LESSEQUAL pexp
    (111) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 103 (iexp -> iexp AND nexp .)
    OR              reduce using rule 103 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 103 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 103 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 103 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 103 (iexp -> iexp AND nexp .)
    TO              reduce using rule 103 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 103 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 158

    (104) iexp -> iexp OR nexp .
    (106) nexp -> nexp . GREATER pexp
    (107) nexp -> nexp . LESS pexp
    (108) nexp -> nexp . DIFFERENT pexp
    (109) nexp -> nexp . EQUALS_BOOLEAN pexp
    (110) nexp -> nexp . LESSEQUAL pexp
    (111) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 104 (iexp -> iexp OR nexp .)
    OR              reduce using rule 104 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 104 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 104 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 104 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 104 (iexp -> iexp OR nexp .)
    TO              reduce using rule 104 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 104 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 159

    (106) nexp -> nexp GREATER pexp .
    (113) pexp -> pexp . PLUS termino
    (114) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 106 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 106 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 106 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 106 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 106 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 106 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 106 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 106 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 106 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 106 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 106 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 106 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 106 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 106 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 160

    (107) nexp -> nexp LESS pexp .
    (113) pexp -> pexp . PLUS termino
    (114) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 107 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 107 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 107 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 107 (nexp -> nexp LESS pexp .)
