Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    CLOSEPARENTHESES reduce using rule 71 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 71 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 71 (termino -> termino MULTIPLY factor .)


state 126

    (72) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 72 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 72 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 72 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 72 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 72 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 72 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 72 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 72 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 72 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 72 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 72 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 72 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 72 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 72 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 72 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 72 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 72 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 72 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 72 (termino -> termino DIVIDE factor .)


state 127

    (77) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 128

    (79) h_exp -> s_exp AND . h_exp
    (78) h_exp -> . s_exp
    (79) h_exp -> . s_exp AND h_exp
    (80) h_exp -> . s_exp OR h_exp
    (81) s_exp -> . exp
    (82) s_exp -> . exp GREATER exp
    (83) s_exp -> . exp LESS exp
    (84) s_exp -> . exp DIFFERENT exp
    (85) s_exp -> . exp EQUALS_BOOLEAN exp
    (86) s_exp -> . exp LESSEQUAL exp
    (87) s_exp -> . exp GREATEREQUAL exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    s_exp                          shift and go to state 105
    h_exp                          shift and go to state 151
    exp                            shift and go to state 106
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 129

    (80) h_exp -> s_exp OR . h_exp
    (78) h_exp -> . s_exp
    (79) h_exp -> . s_exp AND h_exp
    (80) h_exp -> . s_exp OR h_exp
    (81) s_exp -> . exp
    (82) s_exp -> . exp GREATER exp
    (83) s_exp -> . exp LESS exp
    (84) s_exp -> . exp DIFFERENT exp
    (85) s_exp -> . exp EQUALS_BOOLEAN exp
    (86) s_exp -> . exp LESSEQUAL exp
    (87) s_exp -> . exp GREATEREQUAL exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    s_exp                          shift and go to state 105
    h_exp                          shift and go to state 152
    exp                            shift and go to state 106
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 130

    (82) s_exp -> exp GREATER . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 153
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 131

    (83) s_exp -> exp LESS . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 154
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 132

    (84) s_exp -> exp DIFFERENT . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 155
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 133

    (85) s_exp -> exp EQUALS_BOOLEAN . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 156
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 134

    (86) s_exp -> exp LESSEQUAL . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 157
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 135

    (87) s_exp -> exp GREATEREQUAL . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 158
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 136

    (15) paramsfunction -> tipo param COMMA . paramsfunction
    (15) paramsfunction -> . tipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo param
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 78
    paramsfunction                 shift and go to state 159

state 137

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 160


state 138

    (47) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)


state 139

    (48) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 161


state 140

    (43) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 162


state 141

    (44) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 142

    (45) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 163


state 143

    (46) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 164
