Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 120 (factor -> .)
    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

  ! CLOSEPARENTHESES [ reduce using rule 129 (empty -> .) ]

    param_call                     shift and go to state 181
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 150

    (70) lectura -> READ OPENPARENTHESES ID . CLOSEPARENTHESES SEMICOLON
    (71) lectura -> READ OPENPARENTHESES ID . dims CLOSEPARENTHESES SEMICOLON
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (77) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 184
    OPENBRACKET     shift and go to state 148

    dims                           shift and go to state 185

state 151

    (79) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 186


state 152

    (80) escrituraP -> exp .

    CLOSEPARENTHESES reduce using rule 80 (escrituraP -> exp .)


state 153

    (81) escrituraP -> writestring .

    CLOSEPARENTHESES reduce using rule 81 (escrituraP -> writestring .)


state 154

    (82) writestring -> CTESTRING .

    CLOSEPARENTHESES reduce using rule 82 (writestring -> CTESTRING .)


state 155

    (83) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 187


state 156

    (29) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 29 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 29 (return -> RETURN exp SEMICOLON .)


state 157

    (94) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 188
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 158

    (101) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 189
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 159

    (37) declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)


state 160

    (105) iexp -> iexp AND nexp .
    (108) nexp -> nexp . GREATER pexp
    (109) nexp -> nexp . LESS pexp
    (110) nexp -> nexp . DIFFERENT pexp
    (111) nexp -> nexp . EQUALS_BOOLEAN pexp
    (112) nexp -> nexp . LESSEQUAL pexp
    (113) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 105 (iexp -> iexp AND nexp .)
    OR              reduce using rule 105 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 105 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 105 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 105 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 105 (iexp -> iexp AND nexp .)
    TO              reduce using rule 105 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 105 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 130
    LESS            shift and go to state 131
    DIFFERENT       shift and go to state 132
    EQUALS_BOOLEAN  shift and go to state 133
    LESSEQUAL       shift and go to state 134
    GREATEREQUAL    shift and go to state 135


state 161

    (106) iexp -> iexp OR nexp .
    (108) nexp -> nexp . GREATER pexp
    (109) nexp -> nexp . LESS pexp
    (110) nexp -> nexp . DIFFERENT pexp
    (111) nexp -> nexp . EQUALS_BOOLEAN pexp
    (112) nexp -> nexp . LESSEQUAL pexp
    (113) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 106 (iexp -> iexp OR nexp .)
    OR              reduce using rule 106 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 106 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 106 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 106 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 106 (iexp -> iexp OR nexp .)
    TO              reduce using rule 106 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 106 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 130
    LESS            shift and go to state 131
    DIFFERENT       shift and go to state 132
    EQUALS_BOOLEAN  shift and go to state 133
    LESSEQUAL       shift and go to state 134
    GREATEREQUAL    shift and go to state 135


state 162

    (108) nexp -> nexp GREATER pexp .
    (115) pexp -> pexp . PLUS termino
    (116) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 108 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 108 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 108 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 108 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 108 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 108 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 108 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 108 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 108 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 108 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 108 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 108 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 108 (nexp -> nexp GREATER pexp .)
